Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 6160         |
|    policy_gradient_loss | 0.000164     |
|    std                  | 3.45         |
|    value_loss           | 4.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 618          |
|    time_elapsed         | 1776         |
|    total_timesteps      | 296640       |
| train/                  |              |
|    approx_kl            | 0.0021522436 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44         |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.000746    |
|    std                  | 3.45         |
|    value_loss           | 8.09         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 476           |
|    ep_rew_mean          | -14.8         |
| time/                   |               |
|    fps                  | 167           |
|    iterations           | 619           |
|    time_elapsed         | 1778          |
|    total_timesteps      | 297120        |
| train/                  |               |
|    approx_kl            | 0.00053220364 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.66         |
|    explained_variance   | 0.868         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 6180          |
|    policy_gradient_loss | -0.000177     |
|    std                  | 3.46          |
|    value_loss           | 4.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 620          |
|    time_elapsed         | 1781         |
|    total_timesteps      | 297600       |
| train/                  |              |
|    approx_kl            | 0.0036467775 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53         |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 3.46         |
|    value_loss           | 8.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 621          |
|    time_elapsed         | 1783         |
|    total_timesteps      | 298080       |
| train/                  |              |
|    approx_kl            | 0.0032234811 |
|    clip_fraction        | 0.00938      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 3.46         |
|    value_loss           | 9.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 622          |
|    time_elapsed         | 1785         |
|    total_timesteps      | 298560       |
| train/                  |              |
|    approx_kl            | 0.0067570684 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 3.46         |
|    value_loss           | 3.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 623         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 299040      |
| train/                  |             |
|    approx_kl            | 0.005862913 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 3.46        |
|    value_loss           | 7           |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 473           |
|    ep_rew_mean          | -15.2         |
| time/                   |               |
|    fps                  | 167           |
|    iterations           | 624           |
|    time_elapsed         | 1790          |
|    total_timesteps      | 299520        |
| train/                  |               |
|    approx_kl            | 0.00050613657 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.66         |
|    explained_variance   | 0.872         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45          |
|    n_updates            | 6230          |
|    policy_gradient_loss | -0.000202     |
|    std                  | 3.46          |
|    value_loss           | 11.2          |
-------------------------------------------
Eval num_timesteps=300000, episode_reward=-81.86 +/- 0.00
Episode length: 480.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 480          |
|    mean_reward          | -81.9        |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0005498392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 6240         |
|    policy_gradient_loss | 0.000191     |
|    std                  | 3.45         |
|    value_loss           | 10.3         |
------------------------------------------
New best mean reward!
Saved progress plot to: output_test_single/progress/progress_00300000.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 473      |
|    ep_rew_mean     | -15.5    |
| time/              |          |
|    fps             | 166      |
|    iterations      | 625      |
|    time_elapsed    | 1806     |
|    total_timesteps | 300000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 626          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 300480       |
| train/                  |              |
|    approx_kl            | 0.0038021374 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.000921    |
|    std                  | 3.46         |
|    value_loss           | 6.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 627          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 300960       |
| train/                  |              |
|    approx_kl            | 0.0013417902 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.000568    |
|    std                  | 3.47         |
|    value_loss           | 6.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 628          |
|    time_elapsed         | 1813         |
|    total_timesteps      | 301440       |
| train/                  |              |
|    approx_kl            | 0.0012220484 |
|    clip_fraction        | 0.000417     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.000532    |
|    std                  | 3.47         |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 629          |
|    time_elapsed         | 1815         |
|    total_timesteps      | 301920       |
| train/                  |              |
|    approx_kl            | 0.0033501307 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 3.47         |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 630          |
|    time_elapsed         | 1818         |
|    total_timesteps      | 302400       |
| train/                  |              |
|    approx_kl            | 0.0010724037 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.000416    |
|    std                  | 3.48         |
|    value_loss           | 3.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 631          |
|    time_elapsed         | 1820         |
|    total_timesteps      | 302880       |
| train/                  |              |
|    approx_kl            | 0.0034503858 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.747        |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 3.48         |
|    value_loss           | 2.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 632          |
|    time_elapsed         | 1822         |
|    total_timesteps      | 303360       |
| train/                  |              |
|    approx_kl            | 0.0006475306 |
|    clip_fraction        | 0.00271      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.000561    |
|    std                  | 3.49         |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 633          |
|    time_elapsed         | 1825         |
|    total_timesteps      | 303840       |
| train/                  |              |
|    approx_kl            | 0.0016049036 |
|    clip_fraction        | 0.00458      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 6320         |
|    policy_gradient_loss | 9.54e-06     |
|    std                  | 3.51         |
|    value_loss           | 7.96         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 469        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 634        |
|    time_elapsed         | 1827       |
|    total_timesteps      | 304320     |
| train/                  |            |
|    approx_kl            | 0.00229427 |
|    clip_fraction        | 0.0127     |
|    clip_range           | 0.15       |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13       |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.00231   |
|    std                  | 3.51       |
|    value_loss           | 8.21       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 469           |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 166           |
|    iterations           | 635           |
|    time_elapsed         | 1830          |
|    total_timesteps      | 304800        |
| train/                  |               |
|    approx_kl            | 0.00073786604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.68         |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.2           |
|    n_updates            | 6340          |
|    policy_gradient_loss | -0.000776     |
|    std                  | 3.52          |
|    value_loss           | 12.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 636          |
|    time_elapsed         | 1832         |
|    total_timesteps      | 305280       |
| train/                  |              |
|    approx_kl            | 0.0003572571 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.781        |
|    n_updates            | 6350         |
|    policy_gradient_loss | -0.000776    |
|    std                  | 3.54         |
|    value_loss           | 2.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 637          |
|    time_elapsed         | 1835         |
|    total_timesteps      | 305760       |
| train/                  |              |
|    approx_kl            | 0.0079731895 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 3.55         |
|    value_loss           | 9.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 638          |
|    time_elapsed         | 1837         |
|    total_timesteps      | 306240       |
| train/                  |              |
|    approx_kl            | 0.0006344138 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.3          |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.000565    |
|    std                  | 3.56         |
|    value_loss           | 9.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 639          |
|    time_elapsed         | 1840         |
|    total_timesteps      | 306720       |
| train/                  |              |
|    approx_kl            | 0.0048422515 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 3.57         |
|    value_loss           | 6.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 640          |
|    time_elapsed         | 1842         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0012621442 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 3.59         |
|    value_loss           | 8.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 641         |
|    time_elapsed         | 1844        |
|    total_timesteps      | 307680      |
| train/                  |             |
|    approx_kl            | 0.002777543 |
|    clip_fraction        | 0.00875     |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.000617   |
|    std                  | 3.59        |
|    value_loss           | 6.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 642          |
|    time_elapsed         | 1847         |
|    total_timesteps      | 308160       |
| train/                  |              |
|    approx_kl            | 0.0005715317 |
|    clip_fraction        | 0.00958      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 3.6          |
|    value_loss           | 7.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 469           |
|    ep_rew_mean          | -16.9         |
| time/                   |               |
|    fps                  | 166           |
|    iterations           | 643           |
|    time_elapsed         | 1849          |
|    total_timesteps      | 308640        |
| train/                  |               |
|    approx_kl            | 0.00058853376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.7          |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34          |
|    n_updates            | 6420          |
|    policy_gradient_loss | 4.26e-05      |
|    std                  | 3.6           |
|    value_loss           | 3.49          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 644          |
|    time_elapsed         | 1851         |
|    total_timesteps      | 309120       |
| train/                  |              |
|    approx_kl            | 0.0010103723 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 6430         |
|    policy_gradient_loss | 9.83e-05     |
|    std                  | 3.59         |
|    value_loss           | 4.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 645          |
|    time_elapsed         | 1854         |
|    total_timesteps      | 309600       |
| train/                  |              |
|    approx_kl            | 0.0052776923 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 3.6          |
|    value_loss           | 4.03         |
------------------------------------------
Eval num_timesteps=310000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 424          |
|    mean_reward          | -96.5        |
| time/                   |              |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0019260165 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 3.6          |
|    value_loss           | 3.57         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 469      |
|    ep_rew_mean     | -16.7    |
| time/              |          |
|    fps             | 166      |
|    iterations      | 646      |
|    time_elapsed    | 1865     |
|    total_timesteps | 310080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 647          |
|    time_elapsed         | 1868         |
|    total_timesteps      | 310560       |
| train/                  |              |
|    approx_kl            | 0.0007039921 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85         |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.000368    |
|    std                  | 3.61         |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 648          |
|    time_elapsed         | 1870         |
|    total_timesteps      | 311040       |
| train/                  |              |
|    approx_kl            | 0.0010045543 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17         |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.000148    |
|    std                  | 3.63         |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 649          |
|    time_elapsed         | 1872         |
|    total_timesteps      | 311520       |
| train/                  |              |
|    approx_kl            | 0.0012492035 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00085     |
|    std                  | 3.64         |
|    value_loss           | 5.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 650          |
|    time_elapsed         | 1875         |
|    total_timesteps      | 312000       |
| train/                  |              |
|    approx_kl            | 0.0015798474 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.000743    |
|    std                  | 3.67         |
|    value_loss           | 3.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 651          |
|    time_elapsed         | 1877         |
|    total_timesteps      | 312480       |
| train/                  |              |
|    approx_kl            | 0.0011191338 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00021     |
|    std                  | 3.68         |
|    value_loss           | 9.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 652          |
|    time_elapsed         | 1880         |
|    total_timesteps      | 312960       |
| train/                  |              |
|    approx_kl            | 0.0060383584 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 3.68         |
|    value_loss           | 6.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 653         |
|    time_elapsed         | 1882        |
|    total_timesteps      | 313440      |
| train/                  |             |
|    approx_kl            | 0.002536912 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.000414   |
|    std                  | 3.68        |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 654         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 313920      |
| train/                  |             |
|    approx_kl            | 0.003686604 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 3.69        |
|    value_loss           | 4.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 655          |
|    time_elapsed         | 1887         |
|    total_timesteps      | 314400       |
| train/                  |              |
|    approx_kl            | 0.0022903387 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 3.69         |
|    value_loss           | 20           |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 468            |
|    ep_rew_mean          | -16.5          |
| time/                   |                |
|    fps                  | 166            |
|    iterations           | 656            |
|    time_elapsed         | 1889           |
|    total_timesteps      | 314880         |
| train/                  |                |
|    approx_kl            | 0.000105541076 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -2.73          |
|    explained_variance   | 0.941          |
|    learning_rate        | 0.0003         |
|    loss                 | 3.72           |
|    n_updates            | 6550           |
|    policy_gradient_loss | -0.000572      |
|    std                  | 3.71           |
|    value_loss           | 8.36           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 657          |
|    time_elapsed         | 1891         |
|    total_timesteps      | 315360       |
| train/                  |              |
|    approx_kl            | 0.0003002467 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.69         |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.000285    |
|    std                  | 3.73         |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 658          |
|    time_elapsed         | 1894         |
|    total_timesteps      | 315840       |
| train/                  |              |
|    approx_kl            | 0.0039737765 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.000846    |
|    std                  | 3.74         |
|    value_loss           | 4.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 659         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 316320      |
| train/                  |             |
|    approx_kl            | 0.007967326 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 3.75        |
|    value_loss           | 8.11        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 466           |
|    ep_rew_mean          | -17           |
| time/                   |               |
|    fps                  | 166           |
|    iterations           | 660           |
|    time_elapsed         | 1899          |
|    total_timesteps      | 316800        |
| train/                  |               |
|    approx_kl            | 0.00021718604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14          |
|    n_updates            | 6590          |
|    policy_gradient_loss | -0.000344     |
|    std                  | 3.76          |
|    value_loss           | 8.11          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
